rm -f build/*
/cluster/apps/gcc-4.8.5/gcc-11.4.0-xxnwhndqaqpuzs4l4ty4yj5tg2cexcg4/bin/gcc -c -O3 -fopenmp -DMIN_SIZE=1000 quicksort.c -o build/quicksort.o
/cluster/apps/gcc-4.8.5/gcc-11.4.0-xxnwhndqaqpuzs4l4ty4yj5tg2cexcg4/bin/gcc -c -O3 -fopenmp -DMIN_SIZE=1000 walltime.c -o build/walltime.o
/cluster/apps/gcc-4.8.5/gcc-11.4.0-xxnwhndqaqpuzs4l4ty4yj5tg2cexcg4/bin/gcc -O3 -fopenmp -DMIN_SIZE=1000 build/quicksort.o build/walltime.o -o build/quicksort
Running benchmark for 1 threads
Running benchmark for 2 threads
Running benchmark for 3 threads
Running benchmark for 4 threads
Running benchmark for 5 threads
Running benchmark for 6 threads
Running benchmark for 7 threads
Running benchmark for 8 threads
Running benchmark for 9 threads
Running benchmark for 10 threads
Running benchmark for 11 threads
Running benchmark for 12 threads
Running benchmark for 13 threads
Running benchmark for 14 threads
Running benchmark for 15 threads
Running benchmark for 16 threads
Running benchmark for 17 threads
Running benchmark for 18 threads
Running benchmark for 19 threads
Running benchmark for 20 threads
Running benchmark for 21 threads
Running benchmark for 22 threads
Running benchmark for 23 threads
Running benchmark for 24 threads
Running benchmark for 25 threads
Running benchmark for 26 threads
Running benchmark for 27 threads
Running benchmark for 28 threads
Running benchmark for 29 threads
Running benchmark for 30 threads
Running benchmark for 31 threads
Running benchmark for 32 threads
Running benchmark for 33 threads
Running benchmark for 34 threads
Running benchmark for 35 threads
Running benchmark for 36 threads
Running benchmark for 37 threads
Running benchmark for 38 threads
Running benchmark for 39 threads
Running benchmark for 40 threads
Running benchmark for 41 threads
Running benchmark for 42 threads
Running benchmark for 43 threads
Running benchmark for 44 threads
Running benchmark for 45 threads
Running benchmark for 46 threads
Running benchmark for 47 threads
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
